
F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>REM set bpp=153600 204800 307200 409600 512000 614400 716800 819200 

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>REM set bpp=153600  

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>set bpp=102400 

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>REM set bpp= 614400 716800 819200 

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>set base_path=C:\Users\mhegazy\Desktop\ga\ 

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>(for %b in (102400) do (
REM Encoder.exe conf2.txt %b 4 1 0  
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Base-x2651\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Base-x2651\%b\enc.yuv"    	   
 REM Encoder.exe conf2.txt %b 0 1   
 TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Lambda-ROI1\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Lambda-ROI1\%b\enc.yuv"       
 REM Encoder.exe conf.txt %b 1 1   
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Lambda-Depth1\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Lambda-Depth1\%b\enc.yuv"       
 REM Encoder.exe conf.txt %b 2 1   
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\ROI1\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\ROI1\%b\enc.yuv"       
 REM Encoder.exe conf.txt %b 3 1       
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Weighted1\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Weighted1\%b\enc.yuv"     
 REM Encoder.exe conf.txt %b 4 1 1  
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Base-KVZ1\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Base-KVZ1\%b\enc.yuv"       
) ) 

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>(
REM Encoder.exe conf2.txt 102400 4 1 0  
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Base-x2651\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Base-x2651\102400\enc.yuv"    	   
 REM Encoder.exe conf2.txt 102400 0 1   
 TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Lambda-ROI1\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Lambda-ROI1\102400\enc.yuv"       
 REM Encoder.exe conf.txt 102400 1 1   
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Lambda-Depth1\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Lambda-Depth1\102400\enc.yuv"       
 REM Encoder.exe conf.txt 102400 2 1   
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\ROI1\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\ROI1\102400\enc.yuv"       
 REM Encoder.exe conf.txt 102400 3 1       
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Weighted1\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Weighted1\102400\enc.yuv"     
 REM Encoder.exe conf.txt 102400 4 1 1  
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Base-KVZ1\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Base-KVZ1\102400\enc.yuv"       
) 

HM software: Decoder Version [16.18_SCM8.7] (including RExt)[Windows][VS 1700][32 bit] 
POC    0 TId: 0 ( I-SLICE, QP 22 ) [DT  0.093] [L0 ] [L1 ] [:,(unk)] 
POC  376 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 375 ] [L1 ] [:,(unk)] 
POC  377 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 376 ] [L1 ] [:,(unk)] 
POC  378 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 377 ] [L1 ] [:,(unk)] 
POC  379 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 378 ] [L1 ] [:,(unk)] 
POC  380 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 379 ] [L1 ] [:,(unk)] 
POC  381 TId: 0 ( P-SLICE, QP 22 ) [DT  0.000] [L0 380 ] [L1 ] [:,(unk)] 
POC  382 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 381 ] [L1 ] [:,(unk)] 
POC  383 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 382 ] [L1 ] [:,(unk)] 
POC  384 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 383 ] [L1 ] [:,(unk)] 
POC  385 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 384 ] [L1 ] [:,(unk)] 
POC  386 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 385 ] [L1 ] [:,(unk)] 
POC  387 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 386 ] [L1 ] [:,(unk)] 
POC  388 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 387 ] [L1 ] [:,(unk)] 
POC  389 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 388 ] [L1 ] [:,(unk)] 
POC  390 TId: 0 ( P-SLICE, QP 22 ) [DT  0.047] [L0 389 ] [L1 ] [:,(unk)] 
POC  391 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 390 ] [L1 ] [:,(unk)] 
POC  392 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 391 ] [L1 ] [:,(unk)] 
POC  393 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 392 ] [L1 ] [:,(unk)] 
POC  394 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 393 ] [L1 ] [:,(unk)] 
POC  395 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 394 ] [L1 ] [:,(unk)] 
POC  396 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 395 ] [L1 ] [:,(unk)] 
POC  397 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 396 ] [L1 ] [:,(unk)] 
POC  398 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 397 ] [L1 ] [:,(unk)] 
POC  399 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 398 ] [L1 ] [:,(unk)] 
POC  400 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 399 ] [L1 ] [:,(unk)] 
POC  401 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 400 ] [L1 ] [:,(unk)] 
POC  402 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 401 ] [L1 ] [:,(unk)] 
POC  403 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 402 ] [L1 ] [:,(unk)] 
POC  404 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 403 ] [L1 ] [:,(unk)] 
POC  405 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 404 ] [L1 ] [:,(unk)] 
POC  406 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 405 ] [L1 ] [:,(unk)] 
POC  407 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 406 ] [L1 ] [:,(unk)] 
POC  408 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 407 ] [L1 ] [:,(unk)] 
POC  409 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 408 ] [L1 ] [:,(unk)] 
POC  410 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 409 ] [L1 ] [:,(unk)] 
POC  411 TId: 0 ( P-SLICE, QP 22 ) [DT  0.001] [L0 410 ] [L1 ] [:,(unk)] 
POC  412 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 411 ] [L1 ] [:,(unk)] 
POC  413 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 412 ] [L1 ] [:,(unk)] 
POC  414 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 413 ] [L1 ] [:,(unk)] 
POC  415 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 414 ] [L1 ] [:,(unk)] 
POC  416 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 415 ] [L1 ] [:,(unk)] 
POC  417 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 416 ] [L1 ] [:,(unk)] 
POC  418 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 417 ] [L1 ] [:,(unk)] 
POC  419 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 418 ] [L1 ] [:,(unk)] 
POC  420 TId: 0 ( P-SLICE, QP 22 ) [DT  0.046] [L0 419 ] [L1 ] [:,(unk)] 
POC  421 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 420 ] [L1 ] [:,(unk)] 
POC  422 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 421 ] [L1 ] [:,(unk)] 
POC  423 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 422 ] [L1 ] [:,(unk)] 
POC  424 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 423 ] [L1 ] [:,(unk)] 
POC  425 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 424 ] [L1 ] [:,(unk)] 
POC  426 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 425 ] [L1 ] [:,(unk)] 
POC  427 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 426 ] [L1 ] [:,(unk)] 
POC  428 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 427 ] [L1 ] [:,(unk)] 
POC  429 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 428 ] [L1 ] [:,(unk)] 
POC  430 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 429 ] [L1 ] [:,(unk)] 
POC  431 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 430 ] [L1 ] [:,(unk)] 
POC  432 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 431 ] [L1 ] [:,(unk)] 
POC  433 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 432 ] [L1 ] [:,(unk)] 
POC  434 TId: 0 ( P-SLICE, QP 22 ) [DT  0.001] [L0 433 ] [L1 ] [:,(unk)] 
POC  435 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 434 ] [L1 ] [:,(unk)] 
POC  436 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 435 ] [L1 ] [:,(unk)] 
POC  437 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 436 ] [L1 ] [:,(unk)] 
POC  438 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 437 ] [L1 ] [:,(unk)] 
POC  439 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 438 ] [L1 ] [:,(unk)] 
POC  440 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 439 ] [L1 ] [:,(unk)] 
POC  441 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 440 ] [L1 ] [:,(unk)] 
POC  442 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 441 ] [L1 ] [:,(unk)] 
POC  443 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 442 ] [L1 ] [:,(unk)] 
POC  444 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 443 ] [L1 ] [:,(unk)] 
POC  445 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 444 ] [L1 ] [:,(unk)] 
POC  446 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 445 ] [L1 ] [:,(unk)] 
POC  447 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 446 ] [L1 ] [:,(unk)] 
POC  448 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 447 ] [L1 ] [:,(unk)] 
POC  449 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 448 ] [L1 ] [:,(unk)] 
POC  450 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 449 ] [L1 ] [:,(unk)] 
POC  451 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 450 ] [L1 ] [:,(unk)] 
POC  452 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 451 ] [L1 ] [:,(unk)] 
POC  453 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 452 ] [L1 ] [:,(unk)] 
POC  454 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 453 ] [L1 ] [:,(unk)] 
POC  455 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 454 ] [L1 ] [:,(unk)] 
POC  456 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 455 ] [L1 ] [:,(unk)] 
POC  457 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 456 ] [L1 ] [:,(unk)] 
POC  458 TId: 0 ( P-SLICE, QP 22 ) [DT  0.046] [L0 457 ] [L1 ] [:,(unk)] 
POC  459 TId: 0 ( P-SLICE, QP 22 ) [DT  0.001] [L0 458 ] [L1 ] [:,(unk)] 
POC  460 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 459 ] [L1 ] [:,(unk)] 
POC  461 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 460 ] [L1 ] [:,(unk)] 
POC  462 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 461 ] [L1 ] [:,(unk)] 
POC  463 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 462 ] [L1 ] [:,(unk)] 
POC  464 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 463 ] [L1 ] [:,(unk)] 
POC  465 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 464 ] [L1 ] [:,(unk)] 
POC  466 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 465 ] [L1 ] [:,(unk)] 
POC  467 TId: 0 ( P-SLICE, QP 22 ) [DT  0.019] [L0 466 ] [L1 ] [:,(unk)] 
POC  468 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 467 ] [L1 ] [:,(unk)] 
POC  469 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 468 ] [L1 ] [:,(unk)] 
POC  470 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 469 ] [L1 ] [:,(unk)] 
POC  471 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 470 ] [L1 ] [:,(unk)] 
POC  472 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 471 ] [L1 ] [:,(unk)] 
POC  473 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 472 ] [L1 ] [:,(unk)] 
POC  474 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 473 ] [L1 ] [:,(unk)] 
POC  475 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 474 ] [L1 ] [:,(unk)] 
POC  476 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 475 ] [L1 ] [:,(unk)] 
POC  477 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 476 ] [L1 ] [:,(unk)] 
POC  478 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 477 ] [L1 ] [:,(unk)] 
POC  479 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 478 ] [L1 ] [:,(unk)] 
POC  480 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 479 ] [L1 ] [:,(unk)] 
POC  481 TId: 0 ( P-SLICE, QP 22 ) [DT  0.033] [L0 480 ] [L1 ] [:,(unk)] 
POC  482 TId: 0 ( P-SLICE, QP 22 ) [DT  0.017] [L0 481 ] [L1 ] [:,(unk)] 
POC  483 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 482 ] [L1 ] [:,(unk)] 
POC  484 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 483 ] [L1 ] [:,(unk)] 
POC  485 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 484 ] [L1 ] [:,(unk)] 
POC  486 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 485 ] [L1 ] [:,(unk)] 
POC  487 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 486 ] [L1 ] [:,(unk)] 
POC  488 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 487 ] [L1 ] [:,(unk)] 
POC  489 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 488 ] [L1 ] [:,(unk)] 
POC  490 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 489 ] [L1 ] [:,(unk)] 
POC  491 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 490 ] [L1 ] [:,(unk)] 
POC  492 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 491 ] [L1 ] [:,(unk)] 
POC  493 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 492 ] [L1 ] [:,(unk)] 
POC  494 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 493 ] [L1 ] [:,(unk)] 
POC  495 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 494 ] [L1 ] [:,(unk)] 
POC  496 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 495 ] [L1 ] [:,(unk)] 
POC  497 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 496 ] [L1 ] [:,(unk)] 
POC  498 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 497 ] [L1 ] [:,(unk)] 
POC  499 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 498 ] [L1 ] [:,(unk)] 
POC  500 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 499 ] [L1 ] [:,(unk)] 
POC  501 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 500 ] [L1 ] [:,(unk)] 
POC  502 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 501 ] [L1 ] [:,(unk)] 
POC  503 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 502 ] [L1 ] [:,(unk)] 
POC  504 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 503 ] [L1 ] [:,(unk)] 
POC  505 TId: 0 ( P-SLICE, QP 22 ) [DT  0.033] [L0 504 ] [L1 ] [:,(unk)] 
POC  506 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 505 ] [L1 ] [:,(unk)] 
POC  507 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 506 ] [L1 ] [:,(unk)] 
POC  508 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 507 ] [L1 ] [:,(unk)] 
POC  509 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 508 ] [L1 ] [:,(unk)] 
POC  510 TId: 0 ( P-SLICE, QP 22 ) [DT  0.047] [L0 509 ] [L1 ] [:,(unk)] 
POC  511 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 510 ] [L1 ] [:,(unk)] 
POC  512 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 511 ] [L1 ] [:,(unk)] 
POC  513 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 512 ] [L1 ] [:,(unk)] 
POC  514 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 513 ] [L1 ] [:,(unk)] 
POC  515 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 514 ] [L1 ] [:,(unk)] 
POC  516 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 515 ] [L1 ] [:,(unk)] 
POC  517 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 516 ] [L1 ] [:,(unk)] 
POC  518 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 517 ] [L1 ] [:,(unk)] 
POC  519 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 518 ] [L1 ] [:,(unk)] 
POC  520 TId: 0 ( P-SLICE, QP 22 ) [DT  0.001] [L0 519 ] [L1 ] [:,(unk)] 
POC  521 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 520 ] [L1 ] [:,(unk)] 
POC  522 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 521 ] [L1 ] [:,(unk)] 
POC  523 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 522 ] [L1 ] [:,(unk)] 
POC  524 TId: 0 ( P-SLICE, QP 22 ) [DT  0.047] [L0 523 ] [L1 ] [:,(unk)] 
POC  525 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 524 ] [L1 ] [:,(unk)] 
POC  526 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 525 ] [L1 ] [:,(unk)] 
POC  527 TId: 0 ( P-SLICE, QP 22 ) [DT  0.036] [L0 526 ] [L1 ] [:,(unk)] 
POC  528 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 527 ] [L1 ] [:,(unk)] 
POC  529 TId: 0 ( P-SLICE, QP 22 ) [DT  0.046] [L0 528 ] [L1 ] [:,(unk)] 
POC  530 TId: 0 ( P-SLICE, QP 22 ) [DT  0.011] [L0 529 ] [L1 ] [:,(unk)] 
POC  531 TId: 0 ( P-SLICE, QP 22 ) [DT  0.048] [L0 530 ] [L1 ] [:,(unk)] 
POC  532 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 531 ] [L1 ] [:,(unk)] 
POC  533 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 532 ] [L1 ] [:,(unk)] 
POC  534 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 533 ] [L1 ] [:,(unk)] 
POC  535 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 534 ] [L1 ] [:,(unk)] 
POC  536 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 535 ] [L1 ] [:,(unk)] 
POC  537 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 536 ] [L1 ] [:,(unk)] 
POC  538 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 537 ] [L1 ] [:,(unk)] 
POC  539 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 538 ] [L1 ] [:,(unk)] 
POC  540 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 539 ] [L1 ] [:,(unk)] 
POC  541 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 540 ] [L1 ] [:,(unk)] 
POC  542 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 541 ] [L1 ] [:,(unk)] 
POC  543 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 542 ] [L1 ] [:,(unk)] 
POC  544 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 543 ] [L1 ] [:,(unk)] 
POC  545 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 544 ] [L1 ] [:,(unk)] 
POC  546 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 545 ] [L1 ] [:,(unk)] 
POC  547 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 546 ] [L1 ] [:,(unk)] 
POC  548 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 547 ] [L1 ] [:,(unk)] 
POC  549 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 548 ] [L1 ] [:,(unk)] 
POC  550 TId: 0 ( P-SLICE, QP 22 ) [DT  0.033] [L0 549 ] [L1 ] [:,(unk)] 
POC  551 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 550 ] [L1 ] [:,(unk)] 
POC  552 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 551 ] [L1 ] [:,(unk)] 
POC  553 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 552 ] [L1 ] [:,(unk)] 
POC  554 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 553 ] [L1 ] [:,(unk)] 
POC  555 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 554 ] [L1 ] [:,(unk)] 
POC  556 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 555 ] [L1 ] [:,(unk)] 
POC  557 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 556 ] [L1 ] [:,(unk)] 
POC  558 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 557 ] [L1 ] [:,(unk)] 
POC  559 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 558 ] [L1 ] [:,(unk)] 
POC  560 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 559 ] [L1 ] [:,(unk)] 
POC  561 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 560 ] [L1 ] [:,(unk)] 
POC  562 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 561 ] [L1 ] [:,(unk)] 
POC  563 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 562 ] [L1 ] [:,(unk)] 
POC  564 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 563 ] [L1 ] [:,(unk)] 
POC  565 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 564 ] [L1 ] [:,(unk)] 
POC  566 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 565 ] [L1 ] [:,(unk)] 
POC  567 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 566 ] [L1 ] [:,(unk)] 
POC  568 TId: 0 ( P-SLICE, QP 22 ) [DT  0.000] [L0 567 ] [L1 ] [:,(unk)] 
POC  569 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 568 ] [L1 ] [:,(unk)] 
POC  570 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 569 ] [L1 ] [:,(unk)] 
POC  571 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 570 ] [L1 ] [:,(unk)] 
POC  572 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 571 ] [L1 ] [:,(unk)] 
POC  573 TId: 0 ( P-SLICE, QP 22 ) [DT  0.052] [L0 572 ] [L1 ] [:,(unk)] 
POC  574 TId: 0 ( P-SLICE, QP 22 ) [DT  0.047] [L0 573 ] [L1 ] [:,(unk)] 
POC  575 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 574 ] [L1 ] [:,(unk)] 
POC  576 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 575 ] [L1 ] [:,(unk)] 
POC  577 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 576 ] [L1 ] [:,(unk)] 
POC  578 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 577 ] [L1 ] [:,(unk)] 
POC  579 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 578 ] [L1 ] [:,(unk)] 
